name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon
london,2022-08-22,22.5,14.1,18.8,22.5,14.1,18.8,13.6,72.3,0,0,0,,0,0,25.9,16.4,197.6,1013.8,56.1,17.7,110.9,9.7,5,,2022-08-22T05:56:55,2022-08-22T20:08:53,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
london,2022-08-23,25.5,18.1,21.3,25.5,18.1,21.3,17.5,79.8,0.416,100,20.83,rain,0,0,31.7,20.4,211.1,1013.8,85.4,15.3,104.9,9.1,4,,2022-08-23T05:58:31,2022-08-23T20:06:46,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
london,2022-08-24,28.8,20.1,23.4,28.9,20.1,23.5,16.5,67,0,0,0,,0,0,27.7,19.2,209.5,1016,60.5,19.1,103.6,9.1,8,,2022-08-24T06:00:06,2022-08-24T20:04:39,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
london,2022-08-25,22.8,16.8,19.5,22.8,16.8,19.5,16.7,84.3,41.032,100,41.67,rain,0,0,31.7,18.1,337.6,1017.2,75.1,14.6,53.3,4.5,2,,2022-08-25T06:01:42,2022-08-25T20:02:30,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
london,2022-08-26,24.8,13.3,19.1,24.8,13.3,19.1,11.8,66.1,0.398,100,8.33,rain,0,0,14.8,8.7,289.5,1019.1,38.6,14.9,135.3,11.7,7,,2022-08-26T06:03:18,2022-08-26T20:00:21,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
london,2022-08-27,24.6,15.3,19.7,24.6,15.3,19.7,12.6,65.6,0,0,0,,0,0,21.2,15,72.5,1018.8,26.7,20.5,104.3,9.1,6,,2022-08-27T06:04:53,2022-08-27T19:58:11,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
london,2022-08-28,24,15,19.3,24,15,19.3,12.2,65.2,0,0,0,,0,0,31.7,19,75.9,1021.6,23,19.2,172.1,14.8,7,,2022-08-28T06:06:29,2022-08-28T19:56:01,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
london,2022-08-29,21.1,16.1,18.7,21.1,16.1,18.7,11.5,63.9,0,0,0,,0,0,29.5,18.9,57.7,1022.8,65.9,20.7,88.7,7.8,4,,2022-08-29T06:08:05,2022-08-29T19:53:49,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
london,2022-08-30,23.8,14.8,19,23.8,14.8,19,12.1,65.1,0,0,0,,0,0,31.7,20.1,39.5,1022.9,52.5,20.6,86.5,7.7,5,,2022-08-30T06:09:40,2022-08-30T19:51:37,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
london,2022-08-31,23.1,14.8,19,23.1,14.8,19,11.2,62,0,0,0,,0,0,42.5,24,55.2,1023.4,33,20.8,75.6,6.5,4,,2022-08-31T06:11:16,2022-08-31T19:49:25,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
